-2.465674088933664798e+00,8.864782452965387805e+00
-3.043007837744047261e+00,8.943096385687674399e+00
-2.641526039671728388e+00,1.037437071149313184e+01
6.250326461017759350e+00,4.333967348241416495e-01
-5.371225615542524423e+00,-6.997160848015860246e+00
3.803641158716351001e+00,-8.153478542788494821e-02
-1.926494905416727299e+00,-6.795023286331700163e+00
-2.635481698749330359e+00,8.390394537215897230e+00
-2.380422427691367915e+00,8.977063170315238594e+00
-2.999951948576725869e+00,9.245337865329956273e+00
-1.788560978519692313e+00,8.296355052608602065e+00
5.416367366931785554e+00,8.845539642105335609e-01
3.133667686099999461e+00,8.214733362845394460e-01
-3.679859583383069843e+00,-1.334535202702229739e+01
3.863461887673844242e+00,2.308851611399079573e+00
-8.046872266813446473e+00,-1.313287282806257394e+01
-2.215769076152615202e+00,1.010951394110331059e+01
2.528611294151369648e+00,8.064446525544191058e-01
3.460894645466177089e+00,-2.367974639593506403e-02
4.920028982943718709e+00,8.400952854107481826e-01
-1.011804127083785509e+01,-5.183865415419587563e+00
-7.393777236906992734e+00,-1.440750577526650389e+01
-3.819070175097622588e+00,9.425237380385933506e+00
-2.010993107849284200e+00,-7.948453855861412620e-01
2.264024600999516412e+00,3.113791668157178005e+00
6.770635208212883782e+00,1.117050243316517477e+00
-2.102439014367915249e+00,8.398853969981344036e+00
5.380924115652209849e+00,2.364180332676592666e+00
-2.739517008532644127e+00,9.542847241307779171e+00
-8.258282181827460988e-01,-4.356862855056836459e+00
6.018493560709754497e+00,1.537757867657755018e+00
3.018283844828255624e+00,2.897073094357127676e+00
5.722386932292954143e+00,2.795920271148881753e-01
-1.286321633244337015e+00,9.078896719185935993e+00
5.005579906884899621e+00,1.127051737835639500e+00
-7.548114046296916513e+00,-5.749789791322747590e+00
-1.049443463407178356e+01,-5.582672466389534627e+00
5.778271720908248810e+00,2.394956819894795697e+00
-2.680541420092924731e+00,8.828565695200426333e+00
-2.368701689185233938e+00,8.702936368288025193e+00
3.508931952928087128e+00,1.552157068640570792e+00
-9.580340291048795365e+00,-7.458184276138018376e+00
4.580546105443119131e+00,2.995420729999668907e+00
-6.985712228147510139e+00,-1.040760819818681782e+01
-6.401305717494657266e+00,-1.077238535680216813e+01
3.905719672450768343e+00,3.539410999544339909e+00
-8.116463499350723865e+00,-9.888735215638279286e+00
4.713168941716658011e+00,2.034057220746555483e+00
2.955795803884653239e+00,2.546784303216807821e+00
-3.161432373305176569e+00,9.349122402613341265e+00
4.319714529832789474e+00,4.209258889215659494e+00
4.906430337627981864e+00,-2.984685412442011909e-02
-4.189332386340344883e+00,7.194181463049158509e-01
-2.097612331071792902e+00,9.050945111792524145e+00
6.587180325871662134e-01,-7.071354801871905238e-01
-2.139964333055044854e+00,9.099970268793306616e+00
4.976556564068059352e+00,3.543817137858964017e+00
3.988134495079628028e+00,1.509411498737772916e+00
4.565683271749452210e+00,2.985398922190637627e+00
-2.803880001524856169e+00,9.439087176708833127e+00
-2.766131081721097118e+00,8.484679367253844973e+00
-4.657209327137476151e+00,-6.521786868254951131e+00
-1.004930687515111565e+01,-8.111955711832107951e+00
-1.179782556896093837e+01,-4.893312700329859766e+00
-2.094494832461005540e+00,7.908718473694379192e+00
3.683798145268324831e+00,3.756694480602059905e+00
-2.526553507905371809e+00,8.429947109388555404e+00
-2.868419733678968075e+00,8.907562552342398021e+00
-2.573156418793133504e+00,8.536515907898108324e+00
-2.463317234784998977e+00,8.020501670897875357e+00
-6.205783286072812821e+00,-1.609719450844107946e+00
5.455279068119749830e+00,1.417248185811573080e+00
-8.994093918150298350e+00,-4.534653518255574056e+00
-3.365764887598189148e+00,9.691222315281027733e+00
4.956405037032029171e+00,1.828100016135143502e+00
-2.751879396967301883e+00,9.055223197891482556e+00
5.379855687549435217e+00,2.250423869483042960e+00
-2.391390343998467394e+00,9.399718725141804399e+00
-6.316082203506454107e+00,-1.395386705552735407e+01
5.121914659403510761e+00,2.606050815293659006e+00
-3.109345826580638406e+00,8.847035510277846626e+00
-3.322968841994331513e+00,9.038328601529013184e+00
1.885570776573156415e+00,2.735156674309547675e+00
-1.692991971086932557e+00,8.299215439218004420e+00
-3.104849371654074375e+00,9.342562932515235730e+00
7.409834330299600147e+00,3.680425344515030339e-01
7.102901576432655517e+00,3.487895317954682994e+00
-3.677989090240540992e+00,-3.862944274021649527e+00
-2.077971559373568589e+00,-9.507686709161529137e+00
4.505275294797261409e+00,4.133345507114941420e+00
-2.073037304692411098e+00,9.105957131067498267e+00
-3.266793154152026091e+00,9.697723261920584648e+00
5.525861082266565028e+00,3.636225054815093394e+00
-2.402150750987648298e+00,8.391416738842327305e+00
-4.340741316904190406e+00,-2.441310225451053917e+00
6.716288063993879121e+00,2.819033364019271293e+00
-7.012547153729113525e+00,-7.712577022366104984e+00
4.927952510963148569e+00,1.509494987636979868e+00
-7.659260312561993800e+00,-2.345029205807688477e+00
-2.302480171440899781e+00,9.952684034477353947e+00
2.623203069676685928e+00,5.951917642144346487e-01
-3.004465785618094298e+00,8.731137263396934856e+00
5.618363153848230596e+00,-3.914185515356418676e-01
-2.527110642607726110e+00,9.796607956105324533e+00
-4.915727384598264749e+00,-3.940598449076676779e+00
-2.130703314730074460e+00,8.553203466109508213e+00
-1.657658823224303646e+01,-3.343928007831747706e+00
-2.745163555947466971e+00,9.558761426682004014e+00
-4.167923705794193801e+00,-8.831755225858756830e+00
4.634475027592248608e+00,2.356226501519178562e-01
-2.164125627197194035e+00,8.813675892255403710e+00
5.013954361794234593e+00,4.339349603585943349e+00
2.304935075942245781e+00,2.882184610959191318e+00
-2.513183943711058799e+00,9.754258197643334682e+00
-2.375426188062597532e+00,-7.085684487629891670e+00
7.231193591379168950e+00,2.627655188451780255e+00
6.302153061334376360e+00,4.133107932524358041e-01
4.796180492155915687e+00,1.879279992091448470e+00
-9.020939934966961005e+00,-7.242242722492589380e+00
-2.746670278633228435e+00,8.687621511911466143e+00
7.772440893399192419e+00,1.763785241707971352e+00
-2.731344253090806085e+00,9.202936374720747992e+00
-2.932594482086952503e+00,8.256862515855388551e+00
6.961136638223194062e+00,4.666986193584014231e+00
-2.840509502525673469e+00,9.299585462494901478e+00
5.448012824897655371e+00,5.921592943216826832e-01
-2.774448196858013915e+00,8.726377007875981917e+00
-2.373969210162830912e+00,8.989167073473753433e+00
2.250388235930597336e+00,2.633881790881330343e+00
6.891018522179567896e+00,3.248502297110971604e+00
-4.694490199136471809e+00,-6.854420514032195655e+00
-1.105886396723540344e+01,-1.474553595077995283e+01
3.156992175501724951e+00,3.177857081170756270e-01
5.627695245237346988e+00,4.988476492090256897e+00
-2.287287908979636075e+00,9.401603154912990590e+00
-6.940866587843252056e+00,-4.562943594871592623e+00
-2.515321009476207514e+00,8.565658942455405267e+00
-1.181702267867095912e+01,-9.249966629887524050e+00
5.687213806648486525e+00,2.563397762073356567e+00
-7.099203193616415497e+00,-5.737893293845319320e+00
-9.386496089511130236e+00,-3.430535703744911569e+00
7.031636431065559911e+00,7.027276614632402829e-01
-2.330689880070226483e+00,8.667831330567993930e+00
-7.552202465490428729e+00,-8.768471904064455202e+00
-2.518454191048945301e+00,8.869956808738251652e+00
-2.644135090699435864e+00,8.524904270307168019e+00
4.116900634616312615e+00,1.449283127463088849e+00
-1.166315943929200749e+01,-5.101698920395383752e+00
-2.895610230321536083e+00,8.895876824828317098e+00
-2.361137484520462237e+00,9.144813764288265645e+00
-1.236723176287669546e+01,-1.333435518478291115e+01
-3.027820700215978267e+00,8.919116789156516845e+00
-1.159578635579048012e+01,-2.129392039429691685e+00
4.380271099802296675e+00,1.996538255312933385e+00
3.434366984273505174e+00,4.431844892106832745e+00
-7.210349934522066739e+00,-7.367099626809080704e+00
5.464956984764929082e+00,5.206530016452790566e-01
-7.657534855011434161e-01,-4.848766568117451214e+00
5.529530723180677398e+00,1.508850024969746517e+00
-2.093341184493304752e+00,-7.514227885383826688e+00
-1.548688879646848982e+01,-9.756722870245626567e+00
-3.766182886484719106e+00,-9.084852458590081170e+00
4.933646718874623360e+00,5.056105175181839773e-01
-8.668914773786275063e+00,-1.756044146335494993e+00
-9.697572188251313285e-01,9.574073583915609476e+00
2.719422238221759880e+00,3.281855676360948770e+00
-2.460699640556391010e+00,9.311864640916779123e+00
5.192888799537453082e+00,1.383161465449691097e+00
-2.542237522376408432e+00,8.408778028317092534e+00
3.625290383139196937e+00,4.674580333306955993e+00
4.571499811694854642e+00,2.338178857924769538e+00
-5.551705868875211891e+00,-6.118110874159681245e+00
4.832035458594285515e+00,9.515921977284107491e-01
-2.091351567020179214e+00,8.449432700869511592e+00
6.134279065398811071e+00,1.232534809198763348e+00
-2.519648420034824365e+00,9.072949819852713205e+00
4.071187224746871003e+00,1.667799143787189298e+00
4.696884053480402166e+00,2.153216674018123999e+00
4.279390738990898946e+00,1.410938472616335648e+00
3.549173072490798386e+00,1.601891730613474785e+00
-3.343900263613436064e+00,9.285966224388289447e+00
-8.743773198624239740e+00,-1.325892186234312931e+01
4.934660590780306499e+00,3.036675320323500404e+00
-8.835024878296366069e+00,-1.135857932643199142e+01
-2.749442373784640736e+00,-2.373289045965613298e+00
5.738838952051469988e+00,1.852094813777858562e+00
-2.339949419305543010e+00,8.806642171247920814e+00
-1.919549031020836960e+00,9.048045368903375518e+00
-6.525999645983880271e+00,-9.699892690548992391e-01
6.025919365038452824e+00,1.695816479276248456e+00
-1.351868339715995848e+00,8.080653531902447284e+00
4.587396100482658667e+00,4.629370637393996901e+00
5.944980432261232295e+00,2.716692515899639115e+00
-3.248458618236464091e+00,8.654364024000967603e+00
-2.345903329597902598e-01,-8.708494619621033550e+00
-2.074394662999920147e+00,9.692105057600796769e+00
-3.078396823256967174e+00,-3.765610294824561777e-02
-2.895436447928004586e+00,-9.907289947553788778e+00
3.855794305449542048e+00,3.546683522696065793e+00
-5.525691817304505093e+00,-8.061715233832064342e+00
3.637743155763528247e+00,3.461233208245515947e+00
-6.374108872965623007e+00,8.756064029571923868e-01
5.572593779553896454e+00,-3.821673958949527439e-01
2.555520136082707339e+00,-4.949284364946056058e-01
-1.478823660611756630e+00,9.891956549419923306e+00
-2.330303942878608758e+00,9.294678391382438676e+00
8.245002214085513259e+00,1.886741488390353938e+00
-3.127672978491791156e+00,8.354057821656184046e+00
-9.453826520421117152e+00,-2.760266322951301809e+00
-6.577892635544898781e+00,-1.328797284086462049e+01
-3.542918673072688485e+00,8.969726108441927082e+00
4.543671316338612876e+00,2.466313299395952452e+00
4.941527406300552983e+00,3.549151277952149908e+00
-1.709531173075908939e+01,-3.142829948318851763e+00
-3.015613183219961968e+00,9.171409794495957613e+00
2.825336721966440034e+00,2.873062778935038697e+00
-3.990101759840184670e+00,-8.371442201643015224e+00
-6.155540956336442271e+00,-1.206743738509933195e+01
-2.459371940508929377e+00,8.762548301140222762e+00
1.345201328610018621e+00,-1.129294305616267913e+01
-7.785542758757377335e+00,-5.410647566011234311e+00
6.481382324938039119e+00,1.587081559039238421e-01
-5.602929149474547899e+00,-1.518307809183368384e+00
-3.062365110055764283e+00,8.416182816157986579e+00
4.253814030093083787e+00,-5.297064268756521699e-01
-5.473834360984938030e+00,-2.599508640010236959e+00
4.579641910261586624e+00,-1.729929692363403326e-01
-6.985250218986978510e+00,-5.759464957997519008e+00
-4.795137477633916845e+00,-4.299247249475718569e+00
-3.437733237712288670e+00,-9.212419347551700000e+00
-9.088729153131831495e-01,-7.964603997446221939e+00
-1.070011750854868282e+01,-5.185713330902101958e+00
6.523513024588382336e+00,6.312587306114760821e-01
2.822821378235040868e-02,-8.478654335734356451e+00
-7.280243497071081649e+00,-7.694804593983810115e+00
6.432448779615365098e+00,-3.116106732349299691e-01
-2.566467545679059103e+00,9.633194284185051970e+00
-8.740869018271483881e+00,-7.303903010492489578e+00
-6.549868179413256719e+00,-1.271031559113566800e+01
3.001409689219233012e+00,1.498557009398528983e+00
-1.298225244943164824e+01,-1.829773179567218300e+00
-2.783377087905420488e+00,-4.510001796471214242e+00
4.682996070630327523e+00,3.890847477851679947e+00
-4.403010147130478558e+00,1.349872285570848263e+00
4.603346947836627123e+00,5.186575221858527485e+00
-1.937786215795239908e+00,9.390252644541709159e+00
4.057613608416257733e+00,2.228794017503963332e+00
-2.480093263829750150e+00,8.442800979283010321e+00
-1.442680935724616864e+00,8.038242228437070480e+00
4.197454318790059702e+00,3.844782792951332517e+00
8.118873146200641600e+00,2.563146443032289667e+00
-6.173860970042369445e+00,-8.348220949609235220e+00
-1.638392206672836693e+00,-1.297374350116122343e+00
-9.087059774721057082e+00,3.352687549397062483e+00
-2.874380938911318406e+00,9.122515422989309286e+00
-2.451304514003378898e+00,-7.361634249090339921e+00
5.129078369591278275e+00,9.649931936277766908e-02
-1.090579745226983377e+01,-2.320595348759765031e+00
3.961419357354486248e+00,-1.662649306002703220e+00
-7.863877143671064829e+00,-1.025309597454071309e+01
5.590544157626249344e+00,2.593868330117979237e+00
3.582361052590488093e+00,1.889516067454172887e+00
2.467857985603735482e+00,-1.325039250989390904e+00
-2.963209660813355573e+00,8.308134277530676570e+00
-2.796028626492868430e+00,8.740856657578126132e+00
-2.877297918979357050e+00,-9.562590429582526141e+00
-4.181244332735030156e-01,-8.169391470121306398e+00
-2.743934816020226375e+00,9.285566149991304030e+00
-1.870365175158537729e+00,8.718500433780405956e+00
-2.422607160127159265e+00,9.206944818062739344e+00
-2.923695128513786212e+00,8.734195608099836861e+00
-3.044643872083306224e+00,9.255522335819915014e+00
3.352342165956280873e+00,3.023634503054219103e+00
-2.027509558430589109e+00,9.220676591666570943e+00
-3.276254708420561101e+00,9.653124539147576400e+00
2.697856622646742863e+00,3.714409865008510891e+00
-2.632069155095722479e+00,8.877924343324485434e+00
-2.887372995694901689e+00,8.303159273399485230e+00
-8.446659787326558089e+00,-1.056975033126995633e+01
2.974015068029358222e+00,4.601575349076165722e+00
6.854689360816944799e+00,4.043306715161909537e+00
3.704225395184393754e+00,4.844216714740911200e+00
5.023923437698915251e+00,3.447206159859002916e+00
-7.628204251169464989e+00,-2.937189610556494745e+00
3.971625054126943777e+00,4.153246399617283480e+00
-3.815306077612508950e+00,-1.972376697738716267e+00
-9.746916473562489358e+00,-1.434625606156818733e+01
-2.575598636756876836e+00,-6.794862998588177661e+00
3.386858256338465267e+00,5.190893375600814430e+00
6.239890870611832341e+00,3.727113069609241158e+00
-3.745019873116394837e+00,8.615838500463082639e+00
-2.192806689999607705e+00,1.014963255710051904e+01
4.278024749443606112e+00,2.501252778712177438e+00
-2.996538458166410734e+00,9.407828430069548276e+00
3.722602131740178955e+00,-1.368219613316012939e-01
-2.460658848378729946e+00,9.498608623464766865e+00
-9.949458811768359112e-01,-7.717404301883410866e+00
3.702650969684583071e+00,2.012306259256982699e+00
-2.972662858841791600e+00,8.984523450167420933e+00
-8.339438109322811599e+00,-1.023694826263197299e+01
6.713117322784391661e+00,2.946234515325195868e+00
-4.561094498296967004e+00,-5.576924326947280797e+00
6.965629575449217015e+00,4.756386228325455434e-01
3.018294025615707810e+00,3.552898963940087196e+00
-7.601546845513772688e+00,5.892320678103496689e+00
-2.033985703959725111e+00,8.725834300367120377e+00
5.043280678909756176e-02,2.045090991494582511e+00
4.755111672818484791e+00,4.868134765787757168e-02
-1.097637448846808894e+01,5.362606720608065203e-01
3.938327034260264092e+00,2.492925506536805891e+00
-1.576310367480371788e+00,9.251202588654216186e+00
-1.117059929411049524e+01,-5.923122136831348250e+00
-3.284529338585816305e+00,9.048567615601335490e+00
-4.327422785388241877e+00,-4.876731693498118858e+00
-5.803119426170840534e+00,-8.252878695265588149e+00
-4.228102116481618822e+00,-2.186214163334646798e+00
-2.904434850775406307e+00,9.250020306766320033e+00
2.806687122890183517e+00,3.042667329199313819e+00
-2.379336372192009108e+00,8.562127815646118023e+00
-2.379256225928538360e+00,9.405197564086977380e+00
-1.557030537520741476e+01,-3.490422884674260207e+00
-2.383951197879811801e+00,9.187510232946809907e+00
5.494529756576406854e+00,2.644732523966704552e+00
-2.805394585172184652e+00,8.582290743358413465e+00
-6.077350402227498449e+00,-2.285560195561085806e+00
3.783110351553906181e+00,2.832043855974969659e+00
-1.875742048459438926e+00,8.660451395388930607e+00
-2.302731895914937876e+00,8.732423851796333736e+00
-1.087316894790443556e+01,-5.672941993998082744e+00
4.763304820141237350e+00,3.571390246538758806e+00
-1.719591215299054454e+00,9.398003492774776646e+00
-1.361337996003507200e+01,-1.010358985926070119e+01
-7.571411430844961821e+00,-3.327567270657283416e-02
-7.724148146462047393e+00,-1.082882770188068200e+01
4.601547729740933512e+00,3.732263212829779242e+00
-4.726442874952738293e+00,-2.590080244036737867e+00
-3.169314226563071379e+00,9.930015511125498406e+00
-1.320438999927980461e+01,-3.299956336971484827e+00
5.701506739411314584e+00,1.129469520099330548e+00
-2.098167543055505124e+00,9.962682619525295991e+00
-2.094029714780627494e+00,8.586244215243887368e+00
-1.566104672447484969e+00,9.101575034614240778e+00
-3.360888842730327397e+00,8.986512278750012683e+00
-2.338319635164170407e+00,9.952371547806265539e+00
-5.647425033134860328e+00,-8.446703862963111931e+00
8.907702639177417225e-01,5.409583542826844393e+00
-1.312981061869744082e+01,-8.996320302661125368e+00
5.615180603166092688e+00,1.824405888271657616e+00
4.157426259402027924e+00,5.088291659281993340e+00
-3.139639600220272886e+00,9.473217101725708744e+00
-2.618038224666360492e+00,9.563674554191916144e+00
-3.932251602781536626e+00,-8.005419821748800402e+00
-3.216882994077957303e+00,8.803963466815641681e+00
-3.067080655498289676e+00,-5.731612932468650001e+00
4.705596044196766137e+00,1.752666681497998979e+00
-6.957305614702200103e+00,-8.092828724613047697e+00
3.607653318461515823e+00,5.351823391957195142e+00
-1.001922044348022922e+01,-4.286987857900510512e+00
-2.475433520708788304e+00,8.301912035091593367e+00
-4.825226764872404317e+00,-9.010912951923591763e+00
-5.164361189828978738e+00,-4.107687164223370324e+00
-5.811120587105336632e+00,-4.845209500356211230e+00
5.870602108024147725e+00,2.734080730601678333e+00
-2.328379610528933163e+00,8.691726250895760231e+00
-2.449049807196800543e+00,9.271505545227695322e+00
3.391345476571758333e+00,2.680293018520337966e+00
-3.248490745942671065e+00,9.586163149801786076e+00
-5.916614473196997182e+00,3.526622863445632916e+00
-1.397175706397879580e+01,-1.832423590419979931e+00
-1.124122350092265421e+01,-1.236380074290866382e+00
-3.202711452850456109e+00,-9.552685935431922459e+00
-1.712604309733051666e+00,8.758678289982729126e+00
-3.100826879385637724e+00,7.994670039318271471e+00
-1.130244586509501303e+01,-7.739793714430888372e+00
-2.404765825550372327e+00,8.034451066258434082e+00
4.823325090776527269e+00,2.788116727495313807e+00
-7.560365681250983627e+00,-8.693021790585047981e+00
3.176068956762102324e+00,3.553632378852491058e+00
-2.506640894731519520e+00,8.896992561510748132e+00
8.480005643631294276e+00,1.829079834353757317e+00
3.699428249546450331e+00,4.691842520936125638e+00
-1.432606394296972008e+00,8.630612346754297448e+00
-1.733621635291488605e+00,9.072123445344750792e+00
4.590188376917406110e+00,4.665006479217413293e+00
7.009237054824169810e+00,1.188879643210829506e+00
4.096217424123403283e+00,2.936648420015162131e-01
1.749605661910743848e+00,-9.302969285289300672e+00
6.738911991107104704e+00,3.360120208309885115e+00
-2.888763953829599274e+00,9.089483021436425503e+00
-1.124349291201206213e+01,-8.523366745094286046e+00
-2.454500225750303688e+00,9.377169440147667956e+00
-2.588201572342244905e+00,8.800845593224611463e+00
-8.811871397885028045e+00,-6.292937545333749050e+00
-1.087683612033091407e+01,-8.899209278188816796e+00
4.655407765993172298e+00,5.415335415492661397e-03
1.370472485821309760e+00,-1.115024125029303903e+01
-3.312420783181536432e+00,9.116017946131933058e+00
4.889557148547685195e+00,2.711846579952955416e+00
-2.619033566971506133e+00,9.192842413954194214e+00
-4.305141591966883396e-01,-1.620451778939757226e+00
5.153966855794657853e+00,2.658299512671407960e+00
-4.041819922595111692e+00,-8.622055075555319803e+00
4.251315617497046340e+00,1.678644910313264571e+00
5.706318788533338626e+00,2.639564651169791887e+00
-2.563577697281179013e+00,9.215141989247792154e+00
5.588490444811382574e+00,3.432001358380826872e+00
-9.453700112671842959e+00,-3.168749080950997943e+00
-1.979985379627956288e+00,8.134916384986764726e+00
-3.154178072923277121e+00,8.366746742166514039e+00
-2.370852223387740487e+00,9.427877752716334214e+00
3.230875745499969920e+00,1.757038350358308687e+00
-2.223752367706166577e+00,9.582068948288620547e+00
-4.094077401324408783e+00,-3.058888758993903778e+00
-2.920307820835966073e+00,9.136129733944278186e+00
-3.702568472663961607e+00,-1.189726728595294425e+01
6.615969934679590381e+00,2.269569090979331349e+00
4.990557703914222820e+00,-3.606737853647090652e-01
-5.477106794057033490e+00,-4.923361072685292328e+00
-1.633135693331862370e+01,-1.091903241211569764e+01
-4.827203998446939259e+00,-7.918296303611615627e+00
-3.208481409962320896e+00,9.295770746543606577e+00
-7.611212955570630712e+00,-1.380603916683207366e+00
-2.386714337498388794e+00,8.760814540512756210e+00
-2.677089972697814346e+00,9.848796890843017238e+00
5.238713520136020207e+00,2.943963593494843600e+00
-2.628671646485955193e+00,8.560504297177523370e+00
2.719234807483676519e+00,4.605360956917278870e+00
-3.312939240333363955e+00,9.106603057464473849e+00
6.183612292216566608e+00,2.682065907560296392e+00
-2.073635271336903951e+00,8.851274362114400773e+00
-9.064604984161201529e+00,-5.312893571665760817e+00
6.936005084743647409e+00,3.801312461486706873e+00
-2.397151382147541643e+00,9.020582328589219046e+00
-7.764641685494358292e+00,-7.987362792831628866e+00
4.374457994987027476e+00,7.757238171330513854e-01
-3.001798389044322946e+00,-5.171332145789206969e+00
-2.388216487269732902e+00,8.057646005869422368e+00
-2.471295343955886903e+00,8.675705272442264970e+00
-3.571145485207653625e+00,8.751408617357940400e+00
-2.913444424499343821e+00,8.763407606406053318e+00
-2.499988433457974502e+00,9.852504784335962995e+00
-1.908590661970777758e+00,8.810248441687546617e+00
7.138090502921966340e+00,3.494724781467927421e+00
-2.536481891393881583e+00,-6.488176979392364707e+00
-2.220661559462480117e+00,8.912763435176824345e+00
4.516652068639247730e+00,3.649113431322923429e+00
7.243824540975975168e+00,2.270035859134703848e+00
4.269112762447205611e+00,9.501933119440342246e-01
-2.866849477682734459e+00,9.354085002665659232e+00
-2.102766563633270192e+00,9.329100549160127542e+00
1.878567489230633214e+00,5.380423383717980457e-02
-2.325898500004325964e+00,8.544346235034643300e+00
-1.316313179942526723e+01,-1.138717946891516775e+01
4.784060001639576676e+00,1.279756750883168426e+00
-2.547748477759802288e+00,9.184862115606643229e+00
-2.729219866401241923e+00,9.079656416841366706e+00
6.988164880079612118e+00,1.874544292331250306e+00
6.187645645431054220e+00,-2.551708756147261781e-01
-2.123973705252698352e+00,-4.046894204471691125e+00
-1.234714198481295355e+01,-7.779171200846680456e+00
-8.738096380344842373e+00,-6.075470969784589670e+00
-6.240201623161668820e+00,-1.099081015697978003e+01
-2.166067527865493503e+00,8.207928192603496598e+00
-1.700077728213658901e+01,-8.024126480796390126e+00
-3.444593583565677797e+00,8.838529386177667035e+00
-1.967672001465111675e+00,9.541187154215773347e+00
-2.258739029240559582e+00,8.525508505799045622e+00
-9.370224638089077018e+00,-6.101679772326975559e+00
-1.995492409049858473e+00,-4.551718779401483062e+00
-1.145453202043391627e+01,-6.445870770169854325e+00
-2.958404958726929213e+00,9.260245713951574587e+00
-2.666832245372923182e+00,9.393770738444954915e+00
-2.051496564201713113e+00,9.178661683028163765e+00
-3.015249810682834042e+00,8.186857792265437084e+00
-2.939404305694726549e+00,8.822008356083408387e+00
-7.429421249662037319e+00,-3.068611404464191228e+00
5.493353455006014130e+00,4.415764618633539307e+00
-2.113681649531226725e+00,8.559592400800951850e+00
-2.486411703100843251e+00,8.688485954395412492e+00
